56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:31.0 (579199)|USER_INFO|[EXTERNAL]|0054S000000JwFC|jason.juan@libertyfund.org.jason|(GMT-04:00) Eastern Daylight Time (America/Indiana/Indianapolis)|GMT-04:00
13:58:31.0 (629040)|EXECUTION_STARTED
13:58:31.0 (634152)|CODE_UNIT_STARTED|[EXTERNAL]|apex://ContactStagingController/ACTION$convertContact
13:58:31.0 (1172214)|CODE_UNIT_STARTED|[EXTERNAL]|01p8A00000H3HZh|ContactStagingController.convertContact()
13:58:31.0 (1418973)|HEAP_ALLOCATE|[79]|Bytes:3
13:58:31.0 (1515133)|HEAP_ALLOCATE|[84]|Bytes:152
13:58:31.0 (1542542)|HEAP_ALLOCATE|[399]|Bytes:408
13:58:31.0 (1568341)|HEAP_ALLOCATE|[412]|Bytes:408
13:58:31.0 (1589404)|HEAP_ALLOCATE|[520]|Bytes:48
13:58:31.0 (1647400)|HEAP_ALLOCATE|[139]|Bytes:6
13:58:31.0 (1721622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:58:31.0 (1740678)|METHOD_ENTRY|[1]|01p8A00000H3HZh|ContactStagingController.ContactStagingController()
13:58:31.0 (1751078)|STATEMENT_EXECUTE|[1]
13:58:31.0 (1757531)|STATEMENT_EXECUTE|[1]
13:58:31.0 (1810457)|HEAP_ALLOCATE|[52]|Bytes:5
13:58:31.0 (1838508)|HEAP_ALLOCATE|[58]|Bytes:5
13:58:31.0 (1847802)|HEAP_ALLOCATE|[66]|Bytes:7
13:58:31.0 (1875180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:31.0 (1888740)|METHOD_EXIT|[1]|ContactStagingController
13:58:31.0 (1914721)|HEAP_ALLOCATE|[20]|Bytes:5
13:58:31.0 (1922786)|STATEMENT_EXECUTE|[19]
13:58:31.0 (1925874)|STATEMENT_EXECUTE|[20]
13:58:31.0 (1928390)|STATEMENT_EXECUTE|[20]
13:58:31.0 (1930905)|STATEMENT_EXECUTE|[21]
13:58:31.0 (2716220)|VARIABLE_SCOPE_BEGIN|[8]|ContactStagingConversion.CONTACTSTAGINGTABLEOBJECT|String|false|true
13:58:31.0 (3361496)|VARIABLE_SCOPE_BEGIN|[10]|ContactStagingConversion.fieldMappingMap|Map<String,Integration_Staging_Table_Field_Mapping__mdt>|true|true
13:58:31.0 (3548122)|VARIABLE_SCOPE_BEGIN|[11]|ContactStagingConversion.foreignKeyWrapperMap|Map<String,ContactStagingConversion.ForeignKeyWrapper>|true|true
13:58:31.0 (3569085)|VARIABLE_SCOPE_BEGIN|[9]|ContactStagingConversion.soqlQuery|String|false|true
13:58:31.0 (3601248)|HEAP_ALLOCATE|[21]|Bytes:17
13:58:31.0 (3616234)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:31.0 (3622395)|HEAP_ALLOCATE|[21]|Bytes:22
13:58:31.0 (3707674)|VARIABLE_ASSIGNMENT|[21]|ContactStagingConversion.CONTACTSTAGINGTABLEOBJECT|"ContactStagingTable_ (2 more) ..."
13:58:31.0 (3742800)|METHOD_ENTRY|[1]|01p8A00000H3INm|ContactStagingConversion.ContactStagingConversion()
13:58:31.0 (3782071)|STATEMENT_EXECUTE|[1]
13:58:31.0 (3788132)|STATEMENT_EXECUTE|[1]
13:58:31.0 (3804178)|SYSTEM_MODE_ENTER|true
13:58:31.0 (3822738)|HEAP_ALLOCATE|[9]|Bytes:5
13:58:31.0 (3830453)|STATEMENT_EXECUTE|[2]
13:58:31.0 (3833180)|STATEMENT_EXECUTE|[9]
13:58:31.0 (3838108)|HEAP_ALLOCATE|[9]|Bytes:59
13:58:31.0 (3867598)|VARIABLE_ASSIGNMENT|[9]|ContactStagingConversion.soqlQuery|"SELECT Id, $ FROM *  (39 more) ..."
13:58:31.0 (3877541)|STATEMENT_EXECUTE|[10]
13:58:31.0 (3898073)|HEAP_ALLOCATE|[10]|Bytes:4
13:58:31.0 (3986923)|VARIABLE_ASSIGNMENT|[10]|ContactStagingConversion.fieldMappingMap|{}|0x5b218266
13:58:31.0 (4000440)|STATEMENT_EXECUTE|[11]
13:58:31.0 (4015311)|HEAP_ALLOCATE|[11]|Bytes:4
13:58:31.0 (4050414)|VARIABLE_ASSIGNMENT|[11]|ContactStagingConversion.foreignKeyWrapperMap|{}|0x39cc4001
13:58:31.0 (4067739)|SYSTEM_MODE_EXIT|true
13:58:31.0 (4119550)|METHOD_EXIT|[1]|ContactStagingConversion
13:58:31.0 (4161215)|METHOD_ENTRY|[21]|01p8A00000H3INm|ContactStagingConversion.convertContact()
13:58:31.0 (4230436)|SYSTEM_MODE_ENTER|true
13:58:31.0 (4244962)|HEAP_ALLOCATE|[14]|Bytes:5
13:58:31.0 (4252876)|STATEMENT_EXECUTE|[13]
13:58:31.0 (4255904)|STATEMENT_EXECUTE|[14]
13:58:31.0 (4403677)|HEAP_ALLOCATE|[14]|Bytes:4
13:58:31.0 (4583152)|VARIABLE_SCOPE_BEGIN|[14]|contactList|List<Contact>|true|false
13:58:31.0 (4610382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:31.0 (4647003)|VARIABLE_ASSIGNMENT|[14]|contactList|[]|0x1bc4385f
13:58:31.0 (4660448)|STATEMENT_EXECUTE|[15]
13:58:31.0 (5354254)|HEAP_ALLOCATE|[15]|Bytes:4
13:58:31.0 (5381415)|METHOD_ENTRY|[1]|01p8A00000H3HA2|ContactStagingQuery.ContactStagingQuery()
13:58:31.0 (5398047)|STATEMENT_EXECUTE|[1]
13:58:31.0 (5445676)|STATEMENT_EXECUTE|[1]
13:58:31.0 (5456893)|SYSTEM_MODE_ENTER|false
13:58:31.0 (5470286)|HEAP_ALLOCATE|[15]|Bytes:5
13:58:31.0 (5479564)|SYSTEM_MODE_EXIT|false
13:58:31.0 (5506307)|METHOD_EXIT|[1]|ContactStagingQuery
13:58:31.0 (5529216)|METHOD_ENTRY|[15]|01p8A00000H3HA2|ContactStagingQuery.getContactStagingTable()
13:58:31.0 (5565345)|SYSTEM_MODE_ENTER|false
13:58:31.0 (5572955)|HEAP_ALLOCATE|[18]|Bytes:5
13:58:31.0 (5582029)|STATEMENT_EXECUTE|[17]
13:58:31.0 (5584574)|STATEMENT_EXECUTE|[18]
13:58:31.0 (5589194)|HEAP_ALLOCATE|[18]|Bytes:232
13:58:31.0 (5615892)|HEAP_ALLOCATE|[18]|Bytes:4
13:58:31.0 (6532245)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT First_Name__c, Last_Name__c, FullName__c, Middle__c, Affiliation_Name__c, Public_Email__c, Correspondence_Email__c, Email01__c, Phone__c, Mobile__c, MergeFields__c, MergeContactId__c, Salutation__c FROM ContactStagingTable__c
13:58:31.0 (12570998)|SOQL_EXECUTE_END|[18]|Rows:5
13:58:31.0 (12626949)|HEAP_ALLOCATE|[18]|Bytes:24
13:58:31.0 (12688255)|HEAP_ALLOCATE|[18]|Bytes:745
13:58:31.0 (12808915)|HEAP_ALLOCATE|[18]|Bytes:24
13:58:31.0 (12831469)|SYSTEM_MODE_EXIT|false
13:58:31.0 (12851611)|METHOD_EXIT|[15]|01p8A00000H3HA2|ContactStagingQuery.getContactStagingTable()
13:58:31.0 (12870965)|VARIABLE_SCOPE_BEGIN|[15]|contactStagingTableList|List<ContactStagingTable__c>|true|false
13:58:31.0 (12964447)|VARIABLE_ASSIGNMENT|[15]|contactStagingTableList|[{"First_Name__c":"testings","Last_Name__c":"testggss","FullName__c":"TESTINGSTESTGGSS","Id":"a178A000002vj79QAA"},{"First_Name__c":"Daniel","Last_Name__c":"Hugger","FullName__c":"DANIELHUGGER","Correspondence_Email__c":"dhugger@acton.org","Id":"a178A000002vj6VQAQ"},{"First_Name__c":"Fisher","Last_Name__c":"Derderian","FullName__c":"FISHERDERDERIAN","Correspondence_Email__c":"fisher@scruton.org","Id":"a178A000002vj6WQAQ"},{"First_Name__c":"Paul","Last_Name__c":"Starobin","FullName__c":"PAULSTAROBIN","Correspondence_Email__c":"paul.starobin@gmail. (3 more) ...","Id":"a178A000002vj6bQAA"},{"First_Name__c":"R.","Last_Name__c":"Dinesh","FullName__c":"RDINESH","Public_Email__c":"nshawley@fas.harvard (5 more) ...","Correspondence_Email__c":"nshawley@fas.harvard (5 more) ...","Id":"a178A000002vj6cQAA"}]|0x2ab50449
13:58:31.0 (12985868)|STATEMENT_EXECUTE|[17]
13:58:31.0 (13710687)|HEAP_ALLOCATE|[17]|Bytes:1
13:58:31.0 (13740345)|METHOD_ENTRY|[1]|01p8A00000H3IIr|IntegrationStagingTableFieldMappingQuery.IntegrationStagingTableFieldMappingQuery()
13:58:31.0 (13751671)|STATEMENT_EXECUTE|[1]
13:58:31.0 (13756066)|STATEMENT_EXECUTE|[1]
13:58:31.0 (13769612)|HEAP_ALLOCATE|[17]|Bytes:5
13:58:31.0 (13784673)|METHOD_EXIT|[1]|IntegrationStagingTableFieldMappingQuery
13:58:31.0 (13803659)|METHOD_ENTRY|[17]|01p8A00000H3IIr|IntegrationStagingTableFieldMappingQuery.IntegrationStagingTableFieldMappingByObject(String)
13:58:31.0 (13842440)|VARIABLE_SCOPE_BEGIN|[2]|sourceObjectName|String|false|false
13:58:31.0 (13868603)|VARIABLE_ASSIGNMENT|[2]|sourceObjectName|"ContactStagingTable_ (2 more) ..."
13:58:31.0 (13882711)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:31.0 (13891910)|STATEMENT_EXECUTE|[4]
13:58:31.0 (13893992)|STATEMENT_EXECUTE|[5]
13:58:31.0 (13910169)|HEAP_ALLOCATE|[5]|Bytes:4
13:58:31.0 (13924664)|VARIABLE_SCOPE_BEGIN|[5]|fieldMappingMap|Map<String,Integration_Staging_Table_Field_Mapping__mdt>|true|false
13:58:31.0 (13950524)|VARIABLE_ASSIGNMENT|[5]|fieldMappingMap|{}|0x11114eb7
13:58:31.0 (13960534)|STATEMENT_EXECUTE|[7]
13:58:31.0 (13964420)|HEAP_ALLOCATE|[7]|Bytes:217
13:58:31.0 (13977307)|HEAP_ALLOCATE|[7]|Bytes:4
13:58:31.0 (13985387)|HEAP_ALLOCATE|[7]|Bytes:7
13:58:31.0 (15164620)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT Id, Source_Object__c, Source_Field__c, Target_Object__c, Target_Field__c, Query_Object__c, Query_Field__c, Truncation_Limit__c FROM Integration_Staging_Table_Field_Mapping__mdt WHERE Source_Object__c = :tmpVar1
13:58:31.0 (22770023)|SOQL_EXECUTE_END|[7]|Rows:32
13:58:31.0 (22815143)|HEAP_ALLOCATE|[7]|Bytes:132
13:58:31.0 (22931673)|HEAP_ALLOCATE|[7]|Bytes:5492
13:58:31.0 (23006285)|HEAP_ALLOCATE|[7]|Bytes:132
13:58:31.0 (23025722)|VARIABLE_SCOPE_BEGIN|[7]|integrationStagingTableFieldMappingList|List<Integration_Staging_Table_Field_Mapping__mdt>|true|false
13:58:31.0 (23059857)|VARIABLE_ASSIGNMENT|[7]|integrationStagingTableFieldMappingList|"List of size 32 too large to display"|0x4380898e
13:58:31.0 (23323848)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (23380971)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (23391035)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (23432400)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aa1UAA","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"First_DL_Date__c","Target_Object__c":"Contact","Target_Field__c":"First_DL_Date__c"}|0x92e307b
13:58:31.0 (23445099)|STATEMENT_EXECUTE|[23]
13:58:31.0 (23447359)|STATEMENT_EXECUTE|[24]
13:58:31.0 (23543079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (23564153)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (23578752)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (23585256)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (23615274)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aa4UAA","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Future_Conferences__ (1 more) ...","Target_Object__c":"Contact","Target_Field__c":"Future_Conferences__ (1 more) ..."}|0x6e4f02a2
13:58:31.0 (23626907)|STATEMENT_EXECUTE|[23]
13:58:31.0 (23629017)|STATEMENT_EXECUTE|[24]
13:58:31.0 (23642559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (23655483)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (23666506)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (23671508)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (23699050)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004dKUUAY","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Assistant_Email__c","Target_Object__c":"Contact","Target_Field__c":"Asst_Email_Address__ (1 more) ..."}|0x2340a953
13:58:31.0 (23708883)|STATEMENT_EXECUTE|[23]
13:58:31.0 (23710796)|STATEMENT_EXECUTE|[24]
13:58:31.0 (23718699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (23731215)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (23741620)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (23748280)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (23773148)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aZtUAI","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Correspondence_Email (3 more) ...","Target_Object__c":"Contact","Target_Field__c":"Correspondence_Email (3 more) ..."}|0x61f778f8
13:58:31.0 (23783028)|STATEMENT_EXECUTE|[23]
13:58:31.0 (23784952)|STATEMENT_EXECUTE|[24]
13:58:31.0 (23792531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (23804763)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (23815089)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (23821555)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (23843554)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aZuUAI","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"CosponsorPID__c","Target_Object__c":"Contact","Target_Field__c":"CSPid__c"}|0x19a22155
13:58:31.0 (23853259)|STATEMENT_EXECUTE|[23]
13:58:31.0 (23855151)|STATEMENT_EXECUTE|[24]
13:58:31.0 (23864061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (23875635)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (23885857)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (23890583)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (23914564)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aaEUAQ","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"URL__c","Target_Object__c":"Contact","Target_Field__c":"Website__c"}|0xfee6ad1
13:58:31.0 (23923543)|STATEMENT_EXECUTE|[23]
13:58:31.0 (23925427)|STATEMENT_EXECUTE|[24]
13:58:31.0 (23932953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (23944697)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (23954607)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (23961174)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (23985844)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aZwUAI","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Count_as_Discussion_ (9 more) ...","Target_Object__c":"Contact","Target_Field__c":"Count_as_Disc_Lead__ (1 more) ..."}|0x2942504e
13:58:31.0 (23995190)|STATEMENT_EXECUTE|[23]
13:58:31.0 (23997044)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24004830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24017332)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24027143)|HEAP_ALLOCATE|[21]|Bytes:32
13:58:31.0 (24031900)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24058030)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aZzUAI","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"First_Conference__c","Target_Object__c":"Contact","Target_Field__c":"First_Conference__c","Query_Object__c":"Campaign","Query_Field__c":"E_number__c"}|0x7328cd26
13:58:31.0 (24070691)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24072517)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24079745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24091548)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24101170)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24105815)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24128525)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aa6UAA","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"LFPID__c","Target_Object__c":"Contact","Target_Field__c":"LFPID__c"}|0x7b88f29f
13:58:31.0 (24138433)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24140241)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24147458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24159404)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24169331)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24176504)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24198958)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aa7UAA","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Last_Name__c","Target_Object__c":"Contact","Target_Field__c":"LastName"}|0x74cb7dd
13:58:31.0 (24206886)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24210235)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24217314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24228942)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24238602)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24243213)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24265146)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aa9UAA","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Person_Type__c","Target_Object__c":"Contact","Target_Field__c":"Person_Type__c"}|0x3c37475a
13:58:31.0 (24274750)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24276583)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24285578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24295966)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24306094)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24312568)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24334821)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aZvUAI","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Count_as_Director__c","Target_Object__c":"Contact","Target_Field__c":"Count_as_Director__c"}|0x9c3fc07
13:58:31.0 (24345321)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24348835)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24356124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24367975)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24378055)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24384627)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
