55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:20:20.0 (168055)|USER_INFO|[EXTERNAL]|0054S000000JwFC|jason.juan@libertyfund.org.jason|(GMT-05:00) Eastern Standard Time (America/Indiana/Indianapolis)|GMT-05:00
16:20:20.0 (249443)|EXECUTION_STARTED
16:20:20.0 (256314)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
16:20:20.0 (294261)|CODE_UNIT_STARTED|[EXTERNAL]|01q8A0000002VR8|ProgramTrigger on Program trigger event BeforeUpdate|__sfdc_trigger/ProgramTrigger
16:20:20.0 (356722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:20:20.0 (455136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:20:20.0 (988515)|HEAP_ALLOCATE|[79]|Bytes:3
16:20:20.0 (1040235)|HEAP_ALLOCATE|[84]|Bytes:152
16:20:20.0 (1066291)|HEAP_ALLOCATE|[399]|Bytes:408
16:20:20.0 (1118414)|HEAP_ALLOCATE|[412]|Bytes:408
16:20:20.0 (1141747)|HEAP_ALLOCATE|[520]|Bytes:48
16:20:20.0 (1177974)|HEAP_ALLOCATE|[139]|Bytes:6
16:20:20.0 (1215067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:20:20.0 (1229159)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramTrigger|true|false
16:20:20.0 (1348622)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3fc61409
16:20:20.0 (1399434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:20:20.0 (1409341)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramTrigger|true|false
16:20:20.0 (1432039)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3fc61409
16:20:20.0 (1444994)|STATEMENT_EXECUTE|[1]
16:20:20.0 (1448680)|STATEMENT_EXECUTE|[9]
16:20:20.0 (1456576)|HEAP_ALLOCATE|[9]|Bytes:10
16:20:20.0 (1499558)|HEAP_ALLOCATE|[52]|Bytes:5
16:20:20.0 (1536499)|HEAP_ALLOCATE|[58]|Bytes:5
16:20:20.0 (1551185)|HEAP_ALLOCATE|[66]|Bytes:7
16:20:20.0 (1610375)|VARIABLE_ASSIGNMENT|[9]|this.TRIGGEROBJECT|"Program__c"|0x3fc61409
16:20:20.0 (1620424)|STATEMENT_EXECUTE|[10]
16:20:20.0 (2986617)|HEAP_ALLOCATE|[10]|Bytes:19
16:20:20.0 (3020440)|METHOD_ENTRY|[1]|01p8A00000H3HG0|TriggerHandler.TriggerHandler()
16:20:20.0 (3029576)|STATEMENT_EXECUTE|[1]
16:20:20.0 (3035576)|STATEMENT_EXECUTE|[1]
16:20:20.0 (3056156)|HEAP_ALLOCATE|[10]|Bytes:5
16:20:20.0 (3069515)|METHOD_EXIT|[1]|TriggerHandler
16:20:20.0 (3079673)|HEAP_ALLOCATE|[10]|Bytes:8
16:20:20.0 (3127175)|CONSTRUCTOR_ENTRY|[10]|01p8A00000H3HG0|<init>(String,Boolean)|TriggerHandler
16:20:20.0 (3160802)|VARIABLE_SCOPE_BEGIN|[4]|this|TriggerHandler|true|false
16:20:20.0 (3206434)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2091bfa5
16:20:20.0 (3213298)|VARIABLE_SCOPE_BEGIN|[4]|table|String|false|false
16:20:20.0 (3230821)|VARIABLE_ASSIGNMENT|[4]|table|"Program__c"
16:20:20.0 (3237373)|VARIABLE_SCOPE_BEGIN|[4]|hasDataContainer|Boolean|false|false
16:20:20.0 (3275487)|VARIABLE_ASSIGNMENT|[4]|hasDataContainer|true
16:20:20.0 (3286593)|HEAP_ALLOCATE|[5]|Bytes:5
16:20:20.0 (3292338)|STATEMENT_EXECUTE|[1]
16:20:20.0 (3296255)|HEAP_ALLOCATE|[5]|Bytes:5
16:20:20.0 (3300292)|STATEMENT_EXECUTE|[2]
16:20:20.0 (3310419)|HEAP_ALLOCATE|[5]|Bytes:6
16:20:20.0 (5301193)|STATEMENT_EXECUTE|[4]
16:20:20.0 (5308863)|STATEMENT_EXECUTE|[5]
16:20:20.0 (6058454)|VARIABLE_SCOPE_BEGIN|[5]|objectDataContainer|DataContainerInterface|true|false
16:20:20.0 (6105184)|VARIABLE_ASSIGNMENT|[5]|objectDataContainer|null|
16:20:20.0 (6114774)|STATEMENT_EXECUTE|[6]
16:20:20.0 (6768999)|HEAP_ALLOCATE|[6]|Bytes:4
16:20:20.0 (6970958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (7012918)|VARIABLE_ASSIGNMENT|[6]|this.executeFunctionsList|[]|0x2091bfa5
16:20:20.0 (7025097)|STATEMENT_EXECUTE|[7]
16:20:20.0 (7579232)|HEAP_ALLOCATE|[7]|Bytes:1
16:20:20.0 (7609966)|METHOD_ENTRY|[1]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.TriggerHandlerFunctionQuery()
16:20:20.0 (7621475)|STATEMENT_EXECUTE|[1]
16:20:20.0 (7627955)|STATEMENT_EXECUTE|[1]
16:20:20.0 (7648203)|HEAP_ALLOCATE|[7]|Bytes:5
16:20:20.0 (7666505)|METHOD_EXIT|[1]|TriggerHandlerFunctionQuery
16:20:20.0 (7690706)|METHOD_ENTRY|[7]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
16:20:20.0 (7724096)|VARIABLE_SCOPE_BEGIN|[2]|objectName|String|false|false
16:20:20.0 (7752284)|VARIABLE_ASSIGNMENT|[2]|objectName|"Program__c"
16:20:20.0 (7769740)|HEAP_ALLOCATE|[3]|Bytes:5
16:20:20.0 (7778795)|STATEMENT_EXECUTE|[2]
16:20:20.0 (7782182)|STATEMENT_EXECUTE|[3]
16:20:20.0 (7787690)|HEAP_ALLOCATE|[3]|Bytes:141
16:20:20.0 (7819501)|HEAP_ALLOCATE|[3]|Bytes:4
16:20:20.0 (7838358)|HEAP_ALLOCATE|[3]|Bytes:7
16:20:20.0 (9279763)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT ApexClass__c FROM TriggerHandlerFunction__mdt WHERE (Table__c = :tmpVar1 AND Active__c = TRUE) ORDER BY RunSequence__c ASC NULLS FIRST
16:20:20.0 (13992254)|SOQL_EXECUTE_END|[3]|Rows:3
16:20:20.0 (14049007)|HEAP_ALLOCATE|[3]|Bytes:16
16:20:20.0 (14089912)|HEAP_ALLOCATE|[3]|Bytes:193
16:20:20.0 (14237552)|HEAP_ALLOCATE|[3]|Bytes:16
16:20:20.0 (14286643)|METHOD_EXIT|[7]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
16:20:20.0 (14311933)|VARIABLE_SCOPE_BEGIN|[7]|triggerHandlerFunctionList|List<TriggerHandlerFunction__mdt>|true|false
