55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:45:11.0 (151871)|USER_INFO|[EXTERNAL]|0054S000000JwFC|jason.juan@libertyfund.org.jason|(GMT-05:00) Eastern Standard Time (America/Indiana/Indianapolis)|GMT-05:00
14:45:11.0 (194314)|EXECUTION_STARTED
14:45:11.0 (201435)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
14:45:11.0 (241722)|CODE_UNIT_STARTED|[EXTERNAL]|01q8A0000002VR8|ProgramTrigger on Program trigger event BeforeUpdate|__sfdc_trigger/ProgramTrigger
14:45:11.0 (304788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:11.0 (405600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:11.0 (878696)|HEAP_ALLOCATE|[79]|Bytes:3
14:45:11.0 (927491)|HEAP_ALLOCATE|[84]|Bytes:152
14:45:11.0 (946560)|HEAP_ALLOCATE|[399]|Bytes:408
14:45:11.0 (965212)|HEAP_ALLOCATE|[412]|Bytes:408
14:45:11.0 (980060)|HEAP_ALLOCATE|[520]|Bytes:48
14:45:11.0 (1009982)|HEAP_ALLOCATE|[139]|Bytes:6
14:45:11.0 (1037187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:45:11.0 (1047560)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramTrigger|true|false
14:45:11.0 (1137377)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d0907ed
14:45:11.0 (1175204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:45:11.0 (1184244)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramTrigger|true|false
14:45:11.0 (1206409)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d0907ed
14:45:11.0 (1219886)|STATEMENT_EXECUTE|[1]
14:45:11.0 (1234019)|STATEMENT_EXECUTE|[9]
14:45:11.0 (1240405)|HEAP_ALLOCATE|[9]|Bytes:10
14:45:11.0 (1302496)|HEAP_ALLOCATE|[52]|Bytes:5
14:45:11.0 (1333280)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:11.0 (1345595)|HEAP_ALLOCATE|[66]|Bytes:7
14:45:11.0 (1399828)|VARIABLE_ASSIGNMENT|[9]|this.TRIGGEROBJECT|"Program__c"|0x4d0907ed
14:45:11.0 (1408514)|STATEMENT_EXECUTE|[10]
14:45:11.0 (5168984)|HEAP_ALLOCATE|[10]|Bytes:19
14:45:11.0 (5207410)|METHOD_ENTRY|[1]|01p8A00000H3HG0|TriggerHandler.TriggerHandler()
14:45:11.0 (5229805)|STATEMENT_EXECUTE|[1]
14:45:11.0 (5235965)|STATEMENT_EXECUTE|[1]
14:45:11.0 (5270197)|HEAP_ALLOCATE|[10]|Bytes:5
14:45:11.0 (5287417)|METHOD_EXIT|[1]|TriggerHandler
14:45:11.0 (5298583)|HEAP_ALLOCATE|[10]|Bytes:8
14:45:11.0 (5352498)|CONSTRUCTOR_ENTRY|[10]|01p8A00000H3HG0|<init>(String,Boolean)|TriggerHandler
14:45:11.0 (5392543)|VARIABLE_SCOPE_BEGIN|[4]|this|TriggerHandler|true|false
14:45:11.0 (5451886)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3852fd5f
14:45:11.0 (5461654)|VARIABLE_SCOPE_BEGIN|[4]|table|String|false|false
14:45:11.0 (5483558)|VARIABLE_ASSIGNMENT|[4]|table|"Program__c"
14:45:11.0 (5492576)|VARIABLE_SCOPE_BEGIN|[4]|hasDataContainer|Boolean|false|false
14:45:11.0 (5509178)|VARIABLE_ASSIGNMENT|[4]|hasDataContainer|true
14:45:11.0 (5524129)|HEAP_ALLOCATE|[5]|Bytes:5
14:45:11.0 (5529788)|STATEMENT_EXECUTE|[1]
14:45:11.0 (5535973)|HEAP_ALLOCATE|[5]|Bytes:5
14:45:11.0 (5540171)|STATEMENT_EXECUTE|[2]
14:45:11.0 (5548999)|HEAP_ALLOCATE|[5]|Bytes:6
14:45:11.0 (6994391)|STATEMENT_EXECUTE|[4]
14:45:11.0 (6999657)|STATEMENT_EXECUTE|[5]
14:45:11.0 (7599297)|VARIABLE_SCOPE_BEGIN|[5]|objectDataContainer|DataContainerInterface|true|false
14:45:11.0 (7634859)|VARIABLE_ASSIGNMENT|[5]|objectDataContainer|null|
14:45:11.0 (7645387)|STATEMENT_EXECUTE|[6]
14:45:11.0 (8236140)|HEAP_ALLOCATE|[6]|Bytes:4
14:45:11.0 (8375022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (8404910)|VARIABLE_ASSIGNMENT|[6]|this.executeFunctionsList|[]|0x3852fd5f
14:45:11.0 (8414672)|STATEMENT_EXECUTE|[7]
14:45:11.0 (9415678)|HEAP_ALLOCATE|[7]|Bytes:1
14:45:11.0 (9441681)|METHOD_ENTRY|[1]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.TriggerHandlerFunctionQuery()
14:45:11.0 (9451676)|STATEMENT_EXECUTE|[1]
14:45:11.0 (9457037)|STATEMENT_EXECUTE|[1]
14:45:11.0 (9475147)|HEAP_ALLOCATE|[7]|Bytes:5
14:45:11.0 (9488001)|METHOD_EXIT|[1]|TriggerHandlerFunctionQuery
14:45:11.0 (9510389)|METHOD_ENTRY|[7]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
14:45:11.0 (9540579)|VARIABLE_SCOPE_BEGIN|[2]|objectName|String|false|false
14:45:11.0 (9574102)|VARIABLE_ASSIGNMENT|[2]|objectName|"Program__c"
14:45:11.0 (9588790)|HEAP_ALLOCATE|[3]|Bytes:5
14:45:11.0 (9596719)|STATEMENT_EXECUTE|[2]
14:45:11.0 (9599683)|STATEMENT_EXECUTE|[3]
14:45:11.0 (9607039)|HEAP_ALLOCATE|[3]|Bytes:141
14:45:11.0 (9632561)|HEAP_ALLOCATE|[3]|Bytes:4
14:45:11.0 (9646415)|HEAP_ALLOCATE|[3]|Bytes:7
14:45:11.0 (10808437)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT ApexClass__c FROM TriggerHandlerFunction__mdt WHERE (Table__c = :tmpVar1 AND Active__c = TRUE) ORDER BY RunSequence__c ASC NULLS FIRST
14:45:11.0 (15301920)|SOQL_EXECUTE_END|[3]|Rows:6
14:45:11.0 (15348288)|HEAP_ALLOCATE|[3]|Bytes:28
14:45:11.0 (15393622)|HEAP_ALLOCATE|[3]|Bytes:397
14:45:11.0 (15508727)|HEAP_ALLOCATE|[3]|Bytes:28
14:45:11.0 (15548452)|METHOD_EXIT|[7]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
14:45:11.0 (15565880)|VARIABLE_SCOPE_BEGIN|[7]|triggerHandlerFunctionList|List<TriggerHandlerFunction__mdt>|true|false
14:45:11.0 (15610242)|VARIABLE_ASSIGNMENT|[7]|triggerHandlerFunctionList|"List of size 6 too large to display"|0x7fbd0e16
14:45:11.0 (15626279)|STATEMENT_EXECUTE|[11]
14:45:11.0 (15631525)|STATEMENT_EXECUTE|[12]
14:45:11.0 (15639592)|HEAP_ALLOCATE|[12]|Bytes:3
14:45:11.0 (15741959)|HEAP_ALLOCATE|[12]|Bytes:7
14:45:11.0 (15758202)|HEAP_ALLOCATE|[12]|Bytes:13
14:45:11.0 (15769193)|HEAP_ALLOCATE|[12]|Bytes:20
14:45:11.0 (15833506)|HEAP_ALLOCATE|[12]|Bytes:30
14:45:11.0 (15852990)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:45:11.0 (15857817)|STATEMENT_EXECUTE|[1]
14:45:11.0 (15868592)|SYSTEM_METHOD_EXIT|[1]|Type
14:45:11.0 (15888467)|METHOD_ENTRY|[12]||System.Type.forName(String)
14:45:11.0 (16666233)|METHOD_EXIT|[12]||System.Type.forName(String)
14:45:11.0 (16689430)|METHOD_ENTRY|[13]||System.Type.newInstance()
