55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
22:00:58.4 (4041427)|USER_INFO|[EXTERNAL]|0054S000000JwFC|jason.juan@libertyfund.org.jason|(GMT-05:00) Eastern Standard Time (America/Indiana/Indianapolis)|GMT-05:00
22:00:58.4 (4094622)|EXECUTION_STARTED
22:00:58.4 (4102448)|CODE_UNIT_STARTED|[EXTERNAL]|01p8A00000Iwt6y|TestContactStagingController.testImportContact()
22:00:58.4 (19871952)|VARIABLE_SCOPE_BEGIN|[3]|TestContactStagingController.sObjectMap|Map<String,List<SObject>>|true|true
22:00:58.4 (20268484)|HEAP_ALLOCATE|[79]|Bytes:3
22:00:58.4 (20324039)|HEAP_ALLOCATE|[84]|Bytes:152
22:00:58.4 (20342920)|HEAP_ALLOCATE|[399]|Bytes:408
22:00:58.4 (20364723)|HEAP_ALLOCATE|[412]|Bytes:408
22:00:58.4 (20379790)|HEAP_ALLOCATE|[520]|Bytes:48
22:00:58.4 (20411368)|HEAP_ALLOCATE|[139]|Bytes:6
22:00:58.4 (20429932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
22:00:58.4 (20451810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:00:58.4 (20457062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
22:00:58.4 (20502125)|METHOD_ENTRY|[2]|01p8A00000Iwt6y|TestContactStagingController.TestContactStagingController()
22:00:58.4 (20510831)|STATEMENT_EXECUTE|[2]
22:00:58.4 (20529324)|STATEMENT_EXECUTE|[2]
22:00:58.4 (20546062)|METHOD_EXIT|[2]|TestContactStagingController
22:00:58.4 (20622671)|HEAP_ALLOCATE|[52]|Bytes:5
22:00:58.4 (20657768)|HEAP_ALLOCATE|[58]|Bytes:5
22:00:58.4 (20666554)|HEAP_ALLOCATE|[66]|Bytes:7
22:00:58.4 (20704455)|STATEMENT_EXECUTE|[6]
22:00:58.4 (20709481)|STATEMENT_EXECUTE|[7]
22:00:58.4 (20757858)|METHOD_ENTRY|[7]|01p8A00000Iwt6y|TestContactStagingController.makeData()
22:00:58.4 (20826189)|STATEMENT_EXECUTE|[26]
22:00:58.4 (20829398)|STATEMENT_EXECUTE|[27]
22:00:58.4 (25368090)|VARIABLE_SCOPE_BEGIN|[2]|TestDataFactoryConstants.ACCOUNTOBJECT|String|false|true
22:00:58.4 (25398403)|VARIABLE_SCOPE_BEGIN|[17]|TestDataFactoryConstants.BUDGETAMOUNTFIELD|String|false|true
22:00:58.4 (25415101)|VARIABLE_SCOPE_BEGIN|[5]|TestDataFactoryConstants.CHECKLISTOBJECT|String|false|true
22:00:58.4 (25428327)|VARIABLE_SCOPE_BEGIN|[6]|TestDataFactoryConstants.CITATIONOBJECT|String|false|true
22:00:58.4 (25442423)|VARIABLE_SCOPE_BEGIN|[3]|TestDataFactoryConstants.CONTACTOBJECT|String|false|true
22:00:58.4 (25454841)|VARIABLE_SCOPE_BEGIN|[4]|TestDataFactoryConstants.CONTACTSTAGINGTABLEOBJECT|String|false|true
22:00:58.4 (25467100)|VARIABLE_SCOPE_BEGIN|[18]|TestDataFactoryConstants.EMAILFIELD|String|false|true
22:00:58.4 (25479631)|VARIABLE_SCOPE_BEGIN|[19]|TestDataFactoryConstants.FIRSTNAMEFIELD|String|false|true
22:00:58.4 (25492311)|VARIABLE_SCOPE_BEGIN|[20]|TestDataFactoryConstants.LASTNAMEFIELD|String|false|true
22:00:58.4 (25506956)|VARIABLE_SCOPE_BEGIN|[7]|TestDataFactoryConstants.LOOPDDPOBJECT|String|false|true
22:00:58.4 (25521866)|VARIABLE_SCOPE_BEGIN|[8]|TestDataFactoryConstants.NARRATIVETYPEOBJECT|String|false|true
22:00:58.4 (25534321)|VARIABLE_SCOPE_BEGIN|[24]|TestDataFactoryConstants.PROFILELFADMIN|String|false|true
