55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:50:30.4 (4439542)|USER_INFO|[EXTERNAL]|0054S000000JwFC|jason.juan@libertyfund.org.jason|(GMT-05:00) Eastern Standard Time (America/Indiana/Indianapolis)|GMT-05:00
15:50:30.4 (4490844)|EXECUTION_STARTED
15:50:30.4 (4497244)|CODE_UNIT_STARTED|[EXTERNAL]|01p8A00000Iwt6e|TestProgram.testProgramPartnerTeam()
15:50:30.4 (4650120)|VARIABLE_SCOPE_BEGIN|[3]|TestProgram.sObjectMap|Map<String,List<SObject>>|true|true
15:50:30.4 (4866377)|HEAP_ALLOCATE|[79]|Bytes:3
15:50:30.4 (4912642)|HEAP_ALLOCATE|[84]|Bytes:152
15:50:30.4 (4930888)|HEAP_ALLOCATE|[399]|Bytes:408
15:50:30.4 (4949966)|HEAP_ALLOCATE|[412]|Bytes:408
15:50:30.4 (4966410)|HEAP_ALLOCATE|[520]|Bytes:48
15:50:30.4 (4997652)|HEAP_ALLOCATE|[139]|Bytes:6
15:50:30.4 (5012599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:50:30.4 (5019686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:30.4 (5024594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:54
15:50:30.4 (5042910)|METHOD_ENTRY|[2]|01p8A00000Iwt6e|TestProgram.TestProgram()
15:50:30.4 (5050872)|STATEMENT_EXECUTE|[2]
15:50:30.4 (5079175)|STATEMENT_EXECUTE|[2]
15:50:30.4 (5084263)|METHOD_EXIT|[2]|TestProgram
15:50:30.4 (5124424)|HEAP_ALLOCATE|[52]|Bytes:5
15:50:30.4 (5154923)|HEAP_ALLOCATE|[58]|Bytes:5
15:50:30.4 (5163444)|HEAP_ALLOCATE|[66]|Bytes:7
15:50:30.4 (5209312)|STATEMENT_EXECUTE|[30]
15:50:30.4 (5212628)|STATEMENT_EXECUTE|[31]
15:50:30.4 (5227038)|METHOD_ENTRY|[31]|01p8A00000Iwt6e|TestProgram.makeData()
15:50:30.4 (5294746)|STATEMENT_EXECUTE|[45]
15:50:30.4 (5297878)|STATEMENT_EXECUTE|[46]
15:50:30.4 (12002741)|VARIABLE_SCOPE_BEGIN|[3]|TestDataFactoryConstants.ACCOUNTCONTACTRELATIONOBJECT|String|false|true
15:50:30.4 (12026310)|VARIABLE_SCOPE_BEGIN|[2]|TestDataFactoryConstants.ACCOUNTOBJECT|String|false|true
15:50:30.4 (12061171)|VARIABLE_SCOPE_BEGIN|[18]|TestDataFactoryConstants.BUDGETAMOUNTFIELD|String|false|true
